EmployeeID,Age,YearsOfExperience,SkillScore,Certifications,WorkHoursPerWeek,Salary,Gender_Male,EducationLevel_Master's,EducationLevel_PhD,JobRole_Designer,JobRole_Developer,JobRole_Manager,JobRole_Quality Compliance Tester,CompanyType_Medium,CompanyType_Startup
343,53,34,9,9,35,1078904,1,0,1,0,0,0,1,0,0
344,44,16,4,6,37,353103,0,0,0,0,0,0,0,1,0
345,31,27,3,5,25,1028449,1,0,1,1,0,0,0,0,0
346,28,18,10,10,21,414805,1,0,0,1,0,0,0,1,0
347,56,22,1,8,28,419264,0,1,0,0,0,0,1,0,1
348,58,31,10,10,23,389656,0,0,0,1,0,0,0,1,0
349,40,39,6,9,42,1045923,1,0,1,0,0,1,0,1,0
350,55,12,7,4,27,692062,1,0,1,0,0,0,1,0,1
351,45,19,10,8,58,255305,1,0,0,0,1,0,0,0,1
352,55,34,8,8,44,422987,0,1,0,0,0,0,0,0,1
353,45,4,1,0,35,390979,1,1,0,0,0,0,0,0,1
354,49,8,4,4,54,993597,1,0,1,0,0,0,0,0,0
355,38,28,5,8,36,742905,1,0,0,0,0,1,0,0,0
356,38,5,2,6,37,540368,0,1,0,0,1,0,0,1,0
357,22,24,1,5,46,556970,0,1,0,0,0,0,1,1,0
358,55,30,8,5,34,899805,1,0,1,0,0,0,1,1,0
359,36,21,6,10,36,764584,1,1,0,0,0,0,0,0,0
360,56,1,5,6,24,347136,0,0,0,0,1,0,0,1,0
361,53,4,9,0,35,879467,0,0,1,0,1,0,0,1,0
362,24,26,2,3,34,1068919,0,0,1,0,1,0,0,0,0
363,53,24,10,0,53,341007,0,0,0,1,0,0,0,1,0
364,34,7,8,5,38,1036247,0,0,1,1,0,0,0,0,0
365,41,0,10,3,27,721864,0,1,0,0,0,0,0,0,0
366,40,19,9,0,29,384889,0,1,0,0,1,0,0,0,1
367,28,22,1,8,24,191458,0,0,0,0,1,0,0,0,1
368,27,31,7,3,45,719981,0,1,0,0,0,0,1,0,0
369,23,10,8,5,41,498888,1,0,0,0,0,0,1,0,0
370,37,38,3,6,42,269022,1,0,0,0,0,0,0,0,1
371,53,23,4,7,32,602900,1,1,0,0,1,0,0,1,0
372,32,10,3,10,28,375628,0,0,0,0,0,0,0,1,0
373,42,28,7,8,39,578857,1,1,0,0,0,0,1,1,0
374,42,25,9,8,47,1040867,0,0,1,0,0,0,1,0,0
375,50,15,3,7,56,701027,0,0,1,1,0,0,0,0,1
376,58,34,6,9,43,443648,1,0,0,0,0,0,0,1,0
377,58,19,8,10,52,424437,0,1,0,0,0,0,0,0,1
378,28,2,6,2,39,381672,1,1,0,0,1,0,0,0,1
379,47,0,2,1,49,950112,1,0,1,0,1,0,0,0,0
380,47,0,7,4,28,823545,1,0,1,1,0,0,0,1,0
381,54,16,2,0,36,624276,0,1,0,0,0,1,0,0,1
382,41,1,2,2,55,686517,1,0,0,0,0,1,0,0,0
383,50,28,2,0,33,1189355,0,0,1,0,0,1,0,0,0
384,53,19,1,2,38,540061,1,0,0,0,0,0,0,0,0
385,48,5,1,3,26,325582,1,0,0,0,0,0,0,1,0
386,53,7,7,6,22,860982,1,0,1,0,0,0,1,1,0
387,25,28,5,4,52,543098,0,0,0,0,0,0,0,0,0
388,39,32,3,4,51,341304,0,0,0,0,0,0,0,1,0
389,24,2,1,0,30,510625,0,1,0,0,0,0,0,1,0
390,55,34,10,7,21,284551,1,0,0,1,0,0,0,0,1
391,37,4,6,3,45,683885,1,1,0,0,0,0,0,0,0
392,48,26,1,9,23,1082246,0,0,1,0,1,0,0,0,0
393,50,11,9,4,36,854088,0,0,1,0,1,0,0,1,0
394,49,19,2,1,36,660467,0,1,0,0,0,0,1,0,0
395,26,19,1,0,47,1008940,0,0,1,1,0,0,0,0,0
396,55,8,7,8,49,524256,0,0,0,0,1,0,0,0,0
397,57,38,6,1,59,402348,0,0,0,1,0,0,0,1,0
398,44,3,6,5,42,315552,1,0,0,1,0,0,0,1,0
399,49,18,5,0,43,871972,0,0,1,0,0,0,1,1,0
400,51,37,4,0,48,266851,1,0,0,1,0,0,0,0,1
401,55,26,4,8,23,1059479,1,0,1,0,0,0,0,0,0
402,53,12,3,3,57,231732,0,0,0,1,0,0,0,0,1
403,41,12,10,8,48,568200,0,1,0,0,0,0,1,1,0
404,52,21,8,10,38,768125,1,0,1,0,0,0,1,0,1
405,43,27,7,4,46,1047640,0,0,1,0,0,0,1,0,0
406,53,21,9,6,48,518006,0,0,0,0,1,0,0,0,0
407,23,18,1,0,55,875120,1,0,1,0,0,0,0,1,0
408,38,7,7,5,54,843209,1,0,1,0,1,0,0,1,0
409,45,7,10,7,25,600035,1,1,0,0,0,1,0,0,1
410,51,25,4,0,42,566340,0,1,0,0,0,0,0,1,0
411,23,25,7,8,58,224087,1,0,0,1,0,0,0,0,1
412,44,22,1,2,27,699321,0,1,0,0,0,0,1,0,0
413,52,12,5,0,21,668202,1,0,0,0,0,1,0,0,0
414,42,27,3,0,32,520088,1,0,0,0,0,0,0,0,0
415,43,8,5,10,59,493090,1,0,0,0,1,0,0,0,0
416,22,19,4,5,40,987731,0,0,1,0,0,0,1,0,0
417,47,18,2,10,50,424552,0,1,0,0,1,0,0,0,1
418,22,38,4,5,55,571671,1,0,0,0,0,0,0,0,0
419,46,11,3,0,57,423727,1,1,0,0,0,0,0,0,1
420,37,14,1,2,46,644741,1,0,0,0,0,1,0,0,0
421,53,30,10,6,55,422661,0,1,0,1,0,0,0,0,1
422,29,13,8,9,42,427525,1,1,0,0,1,0,0,0,1
423,59,10,5,2,40,341092,0,0,0,0,0,1,0,0,1
424,49,25,4,2,32,841174,1,0,1,0,0,0,1,1,0
425,46,26,10,2,56,376570,1,1,0,1,0,0,0,0,1
426,55,10,5,6,45,855084,1,0,1,0,0,1,0,0,1
427,45,37,4,3,59,1078343,1,0,1,0,1,0,0,0,0
428,44,33,3,3,26,244252,1,0,0,0,0,0,0,0,1
429,33,18,5,2,58,200278,1,0,0,0,0,0,1,0,1
430,27,5,4,9,41,408828,0,0,0,0,1,0,0,1,0
431,56,37,1,10,58,709265,1,1,0,1,0,0,0,0,0
432,40,27,3,8,42,349698,0,0,0,1,0,0,0,1,0
433,21,0,10,1,49,330201,1,0,0,0,0,0,0,1,0
434,28,34,10,3,37,606271,1,1,0,0,0,0,0,1,0
435,36,39,8,7,37,468238,0,1,0,0,0,0,1,0,1
436,34,7,7,5,29,325699,1,0,0,0,0,0,1,1,0
437,32,6,2,6,58,299377,0,0,0,0,0,0,0,1,0
438,43,10,1,6,49,532833,0,0,0,0,0,0,0,0,0
439,35,38,3,1,45,474036,1,0,0,1,0,0,0,0,0
440,48,3,5,3,26,986864,0,0,1,0,0,0,0,0,0
441,54,24,10,9,26,1271905,0,0,1,0,0,1,0,0,0
442,22,11,1,9,24,349943,1,0,0,0,1,0,0,1,0
443,52,25,3,5,20,987163,0,0,1,0,0,0,0,0,0
444,43,37,3,2,37,404744,1,1,0,0,0,0,1,0,1
445,42,11,5,8,32,1045891,1,0,1,0,0,1,0,1,0
446,45,36,3,3,44,1046564,1,0,1,0,0,0,1,0,0
447,42,23,9,9,59,601859,1,0,0,0,0,1,0,1,0
448,42,15,1,1,27,959577,0,0,1,0,0,0,0,0,0
449,26,12,4,5,29,869849,1,0,1,0,1,0,0,1,0
450,35,24,10,0,51,965631,1,0,1,0,0,0,1,0,0
451,57,3,10,5,36,894152,0,0,1,0,0,1,0,0,1
452,53,10,4,9,57,735446,1,1,0,1,0,0,0,0,0
453,28,31,1,0,34,335000,1,0,0,0,0,0,0,1,0
454,25,6,2,7,34,323897,0,0,0,0,1,0,0,1,0
455,59,10,1,4,59,421915,0,1,0,0,0,0,0,0,1
456,24,27,6,5,39,843877,0,0,1,1,0,0,0,1,0
457,26,22,3,1,34,439670,0,1,0,0,1,0,0,0,1
458,52,22,7,1,54,843897,0,0,1,1,0,0,0,1,0
459,50,27,5,8,25,596780,0,1,0,0,0,0,0,1,0
460,55,25,9,2,49,418820,0,0,0,0,0,1,0,0,1
461,36,24,7,5,27,398592,1,0,0,0,0,0,0,1,0
462,33,28,4,9,50,429486,0,0,0,0,0,0,0,1,0
463,50,18,5,4,51,742289,0,0,1,0,0,0,0,0,1
464,39,32,5,3,34,992941,0,0,1,0,0,0,1,0,0
465,37,35,5,9,37,491176,1,1,0,1,0,0,0,0,1
466,39,13,10,1,32,510734,1,1,0,1,0,0,0,1,0
467,48,13,9,7,43,546672,0,0,0,1,0,0,0,0,0
468,46,34,10,9,59,1002376,0,0,1,0,0,0,1,0,0
469,57,29,3,6,33,900283,0,1,0,0,0,1,0,0,0
470,46,27,6,10,47,744749,1,0,1,0,0,0,0,0,1
471,43,16,8,1,30,1174025,1,0,1,0,0,1,0,0,0
472,29,2,9,5,25,436447,0,0,0,0,0,0,1,0,0
473,32,15,7,7,44,540365,1,0,0,1,0,0,0,0,0
474,21,29,3,6,20,830213,0,0,1,0,0,0,0,1,0
475,21,28,1,0,44,664858,1,0,1,0,1,0,0,0,1
476,54,14,4,4,21,741115,1,0,1,0,1,0,0,0,1
477,52,24,6,1,51,1083008,0,0,1,0,0,1,0,1,0
478,45,37,3,5,32,546334,0,0,0,1,0,0,0,0,0
479,21,37,1,6,52,623560,0,1,0,0,1,0,0,1,0
480,36,22,6,6,51,498539,0,0,0,0,0,1,0,1,0
481,59,24,1,2,43,721983,1,1,0,0,0,0,1,0,0
482,25,6,9,6,46,1133857,1,0,1,0,0,1,0,0,0
483,42,21,1,4,23,537864,1,1,0,0,0,1,0,0,1
484,49,16,6,7,43,716985,0,0,0,0,0,1,0,0,0
485,23,17,1,7,42,355669,1,0,0,0,0,0,0,1,0
486,32,9,7,6,48,1058866,0,0,1,0,0,1,0,1,0
487,46,9,3,5,53,646578,1,0,0,0,0,1,0,0,0
488,36,6,6,1,40,672574,0,0,1,0,0,0,0,0,1
489,57,37,7,5,49,367369,0,0,0,0,0,0,0,1,0
490,42,26,1,10,45,530624,1,0,0,0,0,0,1,0,0
491,49,32,1,8,39,728075,0,0,1,1,0,0,0,0,1
492,34,0,5,1,35,435676,0,1,0,0,1,0,0,0,1
493,48,33,6,0,22,358159,1,0,0,0,1,0,0,1,0
494,25,3,9,10,56,708870,0,1,0,0,0,1,0,1,0
495,50,16,1,4,59,201185,0,0,0,0,0,0,1,0,1
496,25,3,4,10,44,392421,0,0,0,0,0,1,0,0,1
497,32,25,10,5,42,243251,1,0,0,0,1,0,0,0,1
498,36,3,8,2,20,500258,1,0,0,0,0,0,0,0,0
499,46,0,10,7,52,586873,0,1,0,1,0,0,0,1,0
500,46,6,9,6,34,351131,1,1,0,0,0,0,1,0,1
501,41,29,3,1,36,319858,0,0,0,0,0,0,0,1,0
502,59,8,2,6,53,399150,0,0,0,1,0,0,0,1,0
503,56,34,4,0,36,577371,0,1,0,0,0,0,1,1,0
504,53,7,2,8,60,728807,0,0,1,0,0,0,1,0,1
505,50,23,1,6,23,1078639,0,0,1,0,1,0,0,0,0
506,57,18,3,5,32,396246,1,1,0,0,0,0,0,0,1
507,43,35,7,1,23,334716,0,0,0,0,0,0,1,1,0
508,30,26,1,2,26,173209,1,0,0,0,0,0,1,0,1
509,25,31,2,0,28,683487,1,0,1,1,0,0,0,0,1
510,56,13,1,9,42,870077,0,0,1,0,1,0,0,1,0
511,54,17,8,4,52,744820,0,1,0,0,0,1,0,1,0
512,51,27,5,8,52,731801,1,0,1,0,1,0,0,0,1
513,30,28,8,5,39,623051,1,1,0,0,0,1,0,0,1
514,39,15,3,4,23,746838,1,0,1,0,0,0,0,0,1
515,52,34,7,2,20,698891,0,0,1,0,0,0,0,0,1
516,21,30,8,4,53,970972,1,0,1,0,0,0,1,0,0
517,25,3,6,7,46,187957,0,0,0,0,0,0,0,0,1
518,24,36,7,1,40,504435,0,0,0,0,0,0,1,0,0
519,36,16,2,4,43,341932,0,0,0,0,1,0,0,1,0
520,44,38,8,5,34,1011192,1,0,1,0,0,0,0,0,0
